Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (54) exp -> . exp E exp
    (55) exp -> . exp OU exp
    (56) exp -> . NEG exp
    (57) exp -> . SINAL exp
    (58) exp -> . exp TERNARIOSE exp TERNARIOSENAO exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . ABREPAREN exp FECHAPAREN
    (63) exp -> . param
    (34) subCall -> . ID ABREPAREN expList FECHAPAREN
    (41) var -> . ID
    (42) var -> . ID ABRECOLCH exp FECHACOLCH
    (64) literal -> . NUMBER
    (65) literal -> . CADEIA
    (66) literal -> . TRUE
    (67) literal -> . FALSE
    (13) param -> . type ID
    (14) param -> . type ID ABRECOLCH FECHACOLCH
    (10) type -> . INT
    (11) type -> . STRING
    (12) type -> . BOOL

    NEG             shift and go to state 80
    SINAL           shift and go to state 85
    ABREPAREN       shift and go to state 79
    ID              shift and go to state 59
    NUMBER          shift and go to state 29
    CADEIA          shift and go to state 28
    TRUE            shift and go to state 31
    FALSE           shift and go to state 27
    INT             shift and go to state 2
    STRING          shift and go to state 9
    BOOL            shift and go to state 5

    subCall                        shift and go to state 78
    param                          shift and go to state 81
    literal                        shift and go to state 82
    expSeq                         shift and go to state 162
    exp                            shift and go to state 104
    var                            shift and go to state 83
    type                           shift and go to state 24

state 141

    (25) ifStmt -> IF ABREPAREN exp . FECHAPAREN ABRECHAVE block FECHACHAVE
    (26) ifStmt -> IF ABREPAREN exp . FECHAPAREN FECHACHAVE block FECHACHAVE ELSE ABRECHAVE block FECHACHAVE
    (43) exp -> exp . MAIS exp
    (44) exp -> exp . MENOS exp
    (45) exp -> exp . MULT exp
    (46) exp -> exp . DIV exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . IGUAL exp
    (49) exp -> exp . DIFERENTE exp
    (50) exp -> exp . MENORIGUAL exp
    (51) exp -> exp . MAIORIGUAL exp
    (52) exp -> exp . MAIOR exp
    (53) exp -> exp . MENOR exp
    (54) exp -> exp . E exp
    (55) exp -> exp . OU exp
    (58) exp -> exp . TERNARIOSE exp TERNARIOSENAO exp

    FECHAPAREN      shift and go to state 163
    MAIS            shift and go to state 113
    MENOS           shift and go to state 120
    MULT            shift and go to state 126
    DIV             shift and go to state 123
    MOD             shift and go to state 127
    IGUAL           shift and go to state 117
    DIFERENTE       shift and go to state 118
    MENORIGUAL      shift and go to state 122
    MAIORIGUAL      shift and go to state 114
    MAIOR           shift and go to state 116
    MENOR           shift and go to state 119
    E               shift and go to state 124
    OU              shift and go to state 125
    TERNARIOSE      shift and go to state 115


state 142

    (78) literalSeq -> literal VIRGULA literalSeq .

    FECHACHAVE      reduce using rule 78 (literalSeq -> literal VIRGULA literalSeq .)


state 143

    (62) exp -> ABREPAREN exp FECHAPAREN .

    MAIS            reduce using rule 62 (exp -> ABREPAREN exp FECHAPAREN .)
    MENOS           reduce using rule 62 (exp -> ABREPAREN exp FECHAPAREN .)
    MULT            reduce using rule 62 (exp -> ABREPAREN exp FECHAPAREN .)
    DIV             reduce using rule 62 (exp -> ABREPAREN exp FECHAPAREN .)
    MOD             reduce using rule 62 (exp -> ABREPAREN exp FECHAPAREN .)
    IGUAL           reduce using rule 62 (exp -> ABREPAREN exp FECHAPAREN .)
    DIFERENTE       reduce using rule 62 (exp -> ABREPAREN exp FECHAPAREN .)
    MENORIGUAL      reduce using rule 62 (exp -> ABREPAREN exp FECHAPAREN .)
    MAIORIGUAL      reduce using rule 62 (exp -> ABREPAREN exp FECHAPAREN .)
    MAIOR           reduce using rule 62 (exp -> ABREPAREN exp FECHAPAREN .)
    MENOR           reduce using rule 62 (exp -> ABREPAREN exp FECHAPAREN .)
    E               reduce using rule 62 (exp -> ABREPAREN exp FECHAPAREN .)
    OU              reduce using rule 62 (exp -> ABREPAREN exp FECHAPAREN .)
    TERNARIOSE      reduce using rule 62 (exp -> ABREPAREN exp FECHAPAREN .)
    PONTOVIRGULA    reduce using rule 62 (exp -> ABREPAREN exp FECHAPAREN .)
    VIRGULA         reduce using rule 62 (exp -> ABREPAREN exp FECHAPAREN .)
    FECHAPAREN      reduce using rule 62 (exp -> ABREPAREN exp FECHAPAREN .)
    FECHACOLCH      reduce using rule 62 (exp -> ABREPAREN exp FECHAPAREN .)
    TERNARIOSENAO   reduce using rule 62 (exp -> ABREPAREN exp FECHAPAREN .)


state 144

    (43) exp -> exp MAIS exp .
    (43) exp -> exp . MAIS exp
    (44) exp -> exp . MENOS exp
    (45) exp -> exp . MULT exp
    (46) exp -> exp . DIV exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . IGUAL exp
    (49) exp -> exp . DIFERENTE exp
    (50) exp -> exp . MENORIGUAL exp
    (51) exp -> exp . MAIORIGUAL exp
    (52) exp -> exp . MAIOR exp
    (53) exp -> exp . MENOR exp
    (54) exp -> exp . E exp
    (55) exp -> exp . OU exp
    (58) exp -> exp . TERNARIOSE exp TERNARIOSENAO exp

    MAIS            reduce using rule 43 (exp -> exp MAIS exp .)
    MENOS           reduce using rule 43 (exp -> exp MAIS exp .)
    MOD             reduce using rule 43 (exp -> exp MAIS exp .)
    IGUAL           reduce using rule 43 (exp -> exp MAIS exp .)
    DIFERENTE       reduce using rule 43 (exp -> exp MAIS exp .)
    MENORIGUAL      reduce using rule 43 (exp -> exp MAIS exp .)
    MAIORIGUAL      reduce using rule 43 (exp -> exp MAIS exp .)
    MAIOR           reduce using rule 43 (exp -> exp MAIS exp .)
    MENOR           reduce using rule 43 (exp -> exp MAIS exp .)
    E               reduce using rule 43 (exp -> exp MAIS exp .)
    OU              reduce using rule 43 (exp -> exp MAIS exp .)
    TERNARIOSE      reduce using rule 43 (exp -> exp MAIS exp .)
    PONTOVIRGULA    reduce using rule 43 (exp -> exp MAIS exp .)
    VIRGULA         reduce using rule 43 (exp -> exp MAIS exp .)
    FECHAPAREN      reduce using rule 43 (exp -> exp MAIS exp .)
    FECHACOLCH      reduce using rule 43 (exp -> exp MAIS exp .)
    TERNARIOSENAO   reduce using rule 43 (exp -> exp MAIS exp .)
    MULT            shift and go to state 126
    DIV             shift and go to state 123

  ! MULT            [ reduce using rule 43 (exp -> exp MAIS exp .) ]
  ! DIV             [ reduce using rule 43 (exp -> exp MAIS exp .) ]
  ! MAIS            [ shift and go to state 113 ]
  ! MENOS           [ shift and go to state 120 ]
  ! MOD             [ shift and go to state 127 ]
  ! IGUAL           [ shift and go to state 117 ]
  ! DIFERENTE       [ shift and go to state 118 ]
  ! MENORIGUAL      [ shift and go to state 122 ]
  ! MAIORIGUAL      [ shift and go to state 114 ]
  ! MAIOR           [ shift and go to state 116 ]
  ! MENOR           [ shift and go to state 119 ]
  ! E               [ shift and go to state 124 ]
  ! OU              [ shift and go to state 125 ]
  ! TERNARIOSE      [ shift and go to state 115 ]


state 145

    (51) exp -> exp MAIORIGUAL exp .
    (43) exp -> exp . MAIS exp
    (44) exp -> exp . MENOS exp
    (45) exp -> exp . MULT exp
    (46) exp -> exp . DIV exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . IGUAL exp
    (49) exp -> exp . DIFERENTE exp
    (50) exp -> exp . MENORIGUAL exp
    (51) exp -> exp . MAIORIGUAL exp
    (52) exp -> exp . MAIOR exp
    (53) exp -> exp . MENOR exp
    (54) exp -> exp . E exp
    (55) exp -> exp . OU exp
    (58) exp -> exp . TERNARIOSE exp TERNARIOSENAO exp

    MOD             reduce using rule 51 (exp -> exp MAIORIGUAL exp .)
    IGUAL           reduce using rule 51 (exp -> exp MAIORIGUAL exp .)
    DIFERENTE       reduce using rule 51 (exp -> exp MAIORIGUAL exp .)
    MENORIGUAL      reduce using rule 51 (exp -> exp MAIORIGUAL exp .)
    MAIORIGUAL      reduce using rule 51 (exp -> exp MAIORIGUAL exp .)
    MAIOR           reduce using rule 51 (exp -> exp MAIORIGUAL exp .)
    MENOR           reduce using rule 51 (exp -> exp MAIORIGUAL exp .)
    E               reduce using rule 51 (exp -> exp MAIORIGUAL exp .)
    OU              reduce using rule 51 (exp -> exp MAIORIGUAL exp .)
    TERNARIOSE      reduce using rule 51 (exp -> exp MAIORIGUAL exp .)
    PONTOVIRGULA    reduce using rule 51 (exp -> exp MAIORIGUAL exp .)
    VIRGULA         reduce using rule 51 (exp -> exp MAIORIGUAL exp .)
    FECHAPAREN      reduce using rule 51 (exp -> exp MAIORIGUAL exp .)
    FECHACOLCH      reduce using rule 51 (exp -> exp MAIORIGUAL exp .)
    TERNARIOSENAO   reduce using rule 51 (exp -> exp MAIORIGUAL exp .)
    MAIS            shift and go to state 113
    MENOS           shift and go to state 120
    MULT            shift and go to state 126
    DIV             shift and go to state 123

  ! MAIS            [ reduce using rule 51 (exp -> exp MAIORIGUAL exp .) ]
  ! MENOS           [ reduce using rule 51 (exp -> exp MAIORIGUAL exp .) ]
  ! MULT            [ reduce using rule 51 (exp -> exp MAIORIGUAL exp .) ]
  ! DIV             [ reduce using rule 51 (exp -> exp MAIORIGUAL exp .) ]
  ! MOD             [ shift and go to state 127 ]
  ! IGUAL           [ shift and go to state 117 ]
  ! DIFERENTE       [ shift and go to state 118 ]
  ! MENORIGUAL      [ shift and go to state 122 ]
  ! MAIORIGUAL      [ shift and go to state 114 ]
  ! MAIOR           [ shift and go to state 116 ]
  ! MENOR           [ shift and go to state 119 ]
  ! E               [ shift and go to state 124 ]
  ! OU              [ shift and go to state 125 ]
  ! TERNARIOSE      [ shift and go to state 115 ]


state 146

    (58) exp -> exp TERNARIOSE exp . TERNARIOSENAO exp
    (43) exp -> exp . MAIS exp
    (44) exp -> exp . MENOS exp
    (45) exp -> exp . MULT exp
    (46) exp -> exp . DIV exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . IGUAL exp
    (49) exp -> exp . DIFERENTE exp
    (50) exp -> exp . MENORIGUAL exp
    (51) exp -> exp . MAIORIGUAL exp
    (52) exp -> exp . MAIOR exp
    (53) exp -> exp . MENOR exp
    (54) exp -> exp . E exp
    (55) exp -> exp . OU exp
    (58) exp -> exp . TERNARIOSE exp TERNARIOSENAO exp

    TERNARIOSENAO   shift and go to state 164
    MAIS            shift and go to state 113
    MENOS           shift and go to state 120
    MULT            shift and go to state 126
    DIV             shift and go to state 123
    MOD             shift and go to state 127
    IGUAL           shift and go to state 117
    DIFERENTE       shift and go to state 118
    MENORIGUAL      shift and go to state 122
    MAIORIGUAL      shift and go to state 114
    MAIOR           shift and go to state 116
    MENOR           shift and go to state 119
    E               shift and go to state 124
    OU              shift and go to state 125
    TERNARIOSE      shift and go to state 115


state 147

    (52) exp -> exp MAIOR exp .
    (43) exp -> exp . MAIS exp
    (44) exp -> exp . MENOS exp
    (45) exp -> exp . MULT exp
    (46) exp -> exp . DIV exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . IGUAL exp
    (49) exp -> exp . DIFERENTE exp
    (50) exp -> exp . MENORIGUAL exp
    (51) exp -> exp . MAIORIGUAL exp
    (52) exp -> exp . MAIOR exp
    (53) exp -> exp . MENOR exp
    (54) exp -> exp . E exp
    (55) exp -> exp . OU exp
    (58) exp -> exp . TERNARIOSE exp TERNARIOSENAO exp

    MOD             reduce using rule 52 (exp -> exp MAIOR exp .)
    IGUAL           reduce using rule 52 (exp -> exp MAIOR exp .)
    DIFERENTE       reduce using rule 52 (exp -> exp MAIOR exp .)
    MENORIGUAL      reduce using rule 52 (exp -> exp MAIOR exp .)
    MAIORIGUAL      reduce using rule 52 (exp -> exp MAIOR exp .)
    MAIOR           reduce using rule 52 (exp -> exp MAIOR exp .)
    MENOR           reduce using rule 52 (exp -> exp MAIOR exp .)
    E               reduce using rule 52 (exp -> exp MAIOR exp .)
    OU              reduce using rule 52 (exp -> exp MAIOR exp .)
    TERNARIOSE      reduce using rule 52 (exp -> exp MAIOR exp .)
    PONTOVIRGULA    reduce using rule 52 (exp -> exp MAIOR exp .)
    VIRGULA         reduce using rule 52 (exp -> exp MAIOR exp .)
    FECHAPAREN      reduce using rule 52 (exp -> exp MAIOR exp .)
    FECHACOLCH      reduce using rule 52 (exp -> exp MAIOR exp .)
    TERNARIOSENAO   reduce using rule 52 (exp -> exp MAIOR exp .)
    MAIS            shift and go to state 113
    MENOS           shift and go to state 120
    MULT            shift and go to state 126
    DIV             shift and go to state 123

  ! MAIS            [ reduce using rule 52 (exp -> exp MAIOR exp .) ]
  ! MENOS           [ reduce using rule 52 (exp -> exp MAIOR exp .) ]
  ! MULT            [ reduce using rule 52 (exp -> exp MAIOR exp .) ]
  ! DIV             [ reduce using rule 52 (exp -> exp MAIOR exp .) ]
  ! MOD             [ shift and go to state 127 ]
  ! IGUAL           [ shift and go to state 117 ]
  ! DIFERENTE       [ shift and go to state 118 ]
  ! MENORIGUAL      [ shift and go to state 122 ]
  ! MAIORIGUAL      [ shift and go to state 114 ]
  ! MAIOR           [ shift and go to state 116 ]
  ! MENOR           [ shift and go to state 119 ]
  ! E               [ shift and go to state 124 ]
  ! OU              [ shift and go to state 125 ]
  ! TERNARIOSE      [ shift and go to state 115 ]


state 148

    (48) exp -> exp IGUAL exp .
    (43) exp -> exp . MAIS exp
    (44) exp -> exp . MENOS exp
    (45) exp -> exp . MULT exp
    (46) exp -> exp . DIV exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . IGUAL exp
    (49) exp -> exp . DIFERENTE exp
    (50) exp -> exp . MENORIGUAL exp
    (51) exp -> exp . MAIORIGUAL exp
    (52) exp -> exp . MAIOR exp
    (53) exp -> exp . MENOR exp
    (54) exp -> exp . E exp
    (55) exp -> exp . OU exp
    (58) exp -> exp . TERNARIOSE exp TERNARIOSENAO exp

    MOD             reduce using rule 48 (exp -> exp IGUAL exp .)
    IGUAL           reduce using rule 48 (exp -> exp IGUAL exp .)
    DIFERENTE       reduce using rule 48 (exp -> exp IGUAL exp .)
